"Player","My C Won","Hands","Fold to Any PFR","Fold to F CBet","Att To Steal","PFR","VPIP","WTSD %","WSD","WSD (ns)","Total AF","Total AFq"
"Meng71De","-€0.16","63","75.00","80.00","30.77","13.11","29.51","29.41","60.00","66.67","3.50","36.84"
"McA2A2","€1.64","81","61.29","66.67","30.77","21.79","48.72","27.59","37.50","33.33","6.00","78.26"
"Takshaka13","€2.26","109","76.67","33.33","30.77","8.41","19.63","47.62","50.00","75.00","1.08","42.42"
"maaxe","-€0.57","115","84.78","100.00","30.00","10.53","13.16","42.86","33.33","20.00","1.71","46.15"
"sr_apalon","€0.42","127","97.30","-","30.00","6.40","9.60","25.00","66.67","66.67","3.00","42.86"
"GercogJJ","€6.50","237","88.89","50.00","30.00","10.21","14.47","34.38","81.82","88.89","1.93","55.10"
"djek","€4.40","166","64.06","66.67","30.00","10.30","43.64","21.74","46.67","66.67","1.33","33.33"
"Gannicus10","€2.50","63","77.78","50.00","30.00","18.64","22.03","16.67","0.00","0.00","2.00","57.14"
"7e7u7","€1.79","80","44.12","62.50","30.00","19.23","35.90","16.00","50.00","50.00","3.50","53.85"
"regenerate1","-€1.62","110","85.00","100.00","30.00","22.43","26.17","20.00","33.33","33.33","","47.37"
"loosel","€1.46","142","92.86","-","29.41","12.23","14.39","21.05","75.00","66.67","3.67","44.00"
"uriel37","-€0.37","64","88.00","100.00","29.41","14.29","22.22","0.00","-","-","","12.50"
"simplydevil","-€1.73","286","82.08","66.67","29.31","11.47","24.56","40.24","39.39","47.37","4.00","49.44"
"nirvana2777","-€0.46","114","61.36","50.00","29.27","17.43","35.45","31.43","54.55","60.00","24.00","61.54"
"Tishman_M66","€9.88","104","79.17","100.00","29.17","15.00","31.00","19.05","50.00","100.00","6.50","52.00"
"kuliko","-€0.87","149","87.93","33.33","29.03","14.58","18.06","26.67","25.00","33.33","3.00","47.37"
"gabethepanda","-€6.54","144","63.33","83.33","28.89","20.86","29.50","27.59","25.00","20.00","3.50","56.76"
"apollo9999","-€3.40","89","82.86","75.00","28.57","12.50","21.59","23.53","25.00","100.00","8.00","44.44"
"Lucky_ARC","€7.97","91","86.67","0.00","28.57","9.89","18.68","5.88","100.00","100.00","2.75","45.83"
"looseagain14","€2.76","97","58.82","80.00","28.57","16.67","45.83","15.56","42.86","100.00","2.07","46.27"
"STEPAN1902","-€2.03","139","67.80","77.78","28.57","9.35","34.53","20.00","55.56","50.00","1.61","40.28"
"gedjei","-€0.80","116","56.82","72.73","28.57","20.87","56.52","21.67","53.85","55.56","2.70","53.47"
"Art1kulla","-€0.96","86","91.30","-","28.57","20.00","22.35","33.33","33.33","40.00","15.00","65.22"
"cuchuoi281","-€6.98","151","75.00","42.86","28.57","16.11","33.56","39.53","47.06","46.15","2.00","54.79"
"krekspeks","-€3.90","206","82.11","71.43","28.57","12.50","18.00","25.93","57.14","50.00","1.44","35.14"
"FSicasiro","-€2.01","128","26.79","57.89","28.57","12.60","67.97","30.11","42.86","41.67","0.73","26.62"
"JokerOfLife","-€1.31","229","90.14","100.00","28.57","5.70","16.67","19.15","44.44","66.67","0.94","26.15"
"mrgbg94","€1.11","200","81.33","100.00","28.57","17.09","20.10","26.19","63.64","60.00","3.50","56.00"
"ViktoriaSTR","-€0.20","77","88.00","-","28.57","16.00","21.33","18.18","0.00","0.00","8.00","57.14"
"makatow","€1.92","61","70.00","0.00","28.57","19.67","39.34","20.00","75.00","75.00","6.00","48.00"
"Svetlana1954","-€1.05","122","96.67","100.00","28.26","14.04","16.67","33.33","33.33","33.33","2.50","41.67"
"C0tBatman","€4.69","434","90.30","85.71","28.00","7.85","14.09","33.33","65.22","73.33","3.67","46.81"
"kalimance","-€4.01","83","64.10","60.00","28.00","24.10","30.12","36.84","71.43","66.67","0.56","21.74"
"setpilya","-€6.12","94","83.78","50.00","28.00","12.77","19.15","25.00","33.33","33.33","1.67","33.33"
"a1exbro","€1.38","93","73.81","33.33","27.78","16.48","27.47","20.00","100.00","100.00","1.63","40.63"
"luckyLesha","€5.17","147","68.33","53.85","27.78","10.34","21.92","32.00","50.00","57.14","1.00","32.43"
"northranger","€3.78","281","80.00","71.43","27.78","10.00","16.43","15.69","75.00","60.00","8.00","41.38"
"solaraqua","-€42.32","12,008","85.20","62.87","27.71","10.68","19.00","23.78","54.35","56.69","3.19","49.08"
"crosskar","-€0.65","137","83.08","20.00","27.50","12.78","22.39","19.23","100.00","100.00","0.56","20.93"
"VityaS78","-€0.16","164","86.54","-","27.27","7.41","12.35","15.79","33.33","50.00","4.50","60.00"
"SanyaSheva23","-€0.44","78","80.77","50.00","27.27","14.47","35.53","16.00","50.00","66.67","4.20","56.76"
"mewrio","-€0.51","70","78.57","100.00","27.27","8.70","20.29","7.69","0.00","-","7.00","43.75"
"MrWybo","€10.34","125","83.72","33.33","27.08","15.57","20.49","16.67","66.67","100.00","4.33","52.00"
"kofan74","€11.85","75","65.38","-","26.92","21.33","28.00","39.13","33.33","37.50","2.00","42.86"
"rubieslipper","-€2.35","187","81.36","100.00","26.67","10.75","20.97","21.62","50.00","40.00","3.50","32.56"
"Myzchina","€2.17","143","91.94","0.00","26.67","9.93","15.60","30.00","33.33","100.00","1.33","40.00"
"edthepleb","-€4.82","76","82.76","50.00","26.67","16.67","24.32","47.37","22.22","20.00","2.00","51.61"
"Habarabas","€2.20","433","90.58","80.00","26.53","8.45","12.65","28.57","64.29","87.50","1.71","38.71"
"shmelneg","-€1.47","87","91.43","0.00","26.32","13.10","17.86","50.00","0.00","0.00","2.40","66.67"
"benteke54","-€2.15","123","63.46","36.36","26.32","15.57","31.15","27.27","55.56","71.43","0.95","35.19"
"Jerenko","-€0.38","136","75.00","37.50","26.32","11.36","18.05","30.77","62.50","50.00","1.08","35.14"
"ROKER12","€0.47","69","19.44","30.00","26.32","19.40","67.16","25.58","45.45","50.00","4.75","67.86"
"rainer2229","-€3.25","73","48.65","66.67","26.09","25.00","31.94","50.00","40.00","40.00","3.33","52.63"
"Esxgal","€5.01","70","30.00","70.00","25.93","16.67","51.52","35.48","54.55","83.33","0.73","27.50"
"y19213","-€0.19","67","33.33","33.33","25.93","24.24","53.03","41.18","42.86","50.00","1.00","37.25"
"Carleone11","-€1.14","75","39.47","57.14","25.93","17.81","60.27","42.22","26.32","18.18","1.56","49.37"
"NVecher","-€0.98","74","47.06","57.14","25.00","16.22","52.70","32.43","33.33","33.33","2.09","45.10"
"orion_9","-€1.35","145","85.11","100.00","25.00","9.03","11.81","22.73","80.00","66.67","3.00","34.62"
"tony_mylife","€34.11","390","79.19","25.00","25.00","19.26","22.96","31.03","55.56","66.67","2.75","55.70"
"enki29","-€2.22","70","73.33","100.00","25.00","5.71","20.00","21.43","0.00","0.00","0.40","11.11"
"ParaZetaM","-€3.05","191","75.58","37.50","25.00","12.43","23.66","40.00","31.25","35.71","1.20","40.00"
"ralph791","-€1.01","65","68.42","100.00","25.00","9.52","36.51","27.27","33.33","33.33","14.00","53.85"
"Huanchuco","€1.83","143","72.55","66.67","25.00","10.00","25.71","21.05","50.00","50.00","1.38","25.58"
"PatchBrennan","€0.68","100","50.00","0.00","25.00","16.00","46.00","27.08","23.08","14.29","1.67","41.10"
"v4lture","€1.70","74","84.00","100.00","25.00","12.33","21.92","33.33","80.00","100.00","1.00","27.78"
"Poker_AM65","-€1.15","70","23.08","37.50","25.00","21.43","54.29","31.71","46.15","50.00","1.33","46.75"
"MFuccker","€0.88","120","88.24","0.00","25.00","10.83","18.33","16.00","75.00","50.00","1.18","34.21"
"hty123","-€4.49","112","51.16","88.89","25.00","7.14","38.39","26.83","27.27","28.57","2.60","48.15"
"AKHaylov","-€3.44","115","92.11","-","24.14","12.04","15.74","25.00","33.33","0.00","6.00","46.15"
"8good","€0.44","106","86.21","-","24.00","12.62","18.45","44.44","75.00","66.67","6.00","60.00"
"Ollipopz","-€3.38","579","83.60","85.71","23.91","8.92","16.26","21.78","63.64","66.67","2.45","37.98"
"reddis1973","€6.15","78","71.43","33.33","23.53","8.00","18.67","43.75","100.00","100.00","5.75","82.14"
"techies2014","-€4.75","174","76.32","61.54","23.53","13.17","28.14","41.18","71.43","66.67","0.81","28.89"
"xu1987","€0.53","139","61.43","55.56","23.33","16.67","43.48","18.52","60.00","57.14","1.65","41.77"
"grinder_ua","€2.56","143","71.74","50.00","23.33","11.68","18.98","10.00","50.00","100.00","2.50","40.00"
"sumrock","€0.96","253","90.28","75.00","23.08","10.76","14.34","17.95","42.86","60.00","4.67","53.85"
"sharipai","-€0.62","79","85.00","100.00","23.08","22.78","22.78","11.11","100.00","-","4.00","36.36"
"cigan1389","-€1.37","72","48.00","75.00","23.08","16.90","59.15","16.22","50.00","50.00","3.33","59.70"
"marlonoff","-€4.52","225","85.14","0.00","23.08","8.93","14.73","21.88","42.86","33.33","1.31","36.17"
"ILUCKY555","€2.32","71","80.95","0.00","23.08","7.04","21.13","33.33","40.00","100.00","0.90","36.00"
"Noctua","-€0.88","181","85.25","100.00","23.08","7.30","18.89","24.32","55.56","55.56","4.83","53.70"
"JOKKEqt","-€2.65","75","54.84","25.00","23.08","29.73","42.67","47.83","45.45","37.50","2.50","57.14"
"Mantana333","€0.83","153","82.00","0.00","22.58","11.41","13.42","25.00","75.00","50.00","2.20","55.00"
"rahulnadide","-€8.56","105","34.00","38.46","22.22","11.54","66.35","29.41","30.00","35.71","1.11","37.84"
"U_BLF_I_CTCH","-€6.73","123","77.27","75.00","22.22","12.07","21.55","47.83","45.45","16.67","1.80","36.00"
"ashkanmh","-€1.04","119","90.38","50.00","22.22","10.34","13.79","33.33","33.33","50.00","3.00","50.00"
"danz888","-€1.13","290","76.84","72.73","22.22","6.92","23.88","32.93","55.56","60.00","1.50","38.40"
"Stracciaty","-€7.31","140","83.64","100.00","21.95","20.44","24.82","21.05","50.00","33.33","8.00","66.67"
"imposter2","-€3.57","120","71.11","44.44","21.88","13.33","22.50","30.00","50.00","50.00","0.82","30.00"
"xxPENGxx","-€0.09","79","57.58","87.50","21.88","12.16","41.89","7.14","50.00","100.00","2.40","34.29"
"IamBFT","-€0.18","164","95.00","-","21.74","10.06","10.49","26.32","100.00","100.00","1.50","27.27"
"steesteestee","€2.34","80","95.83","-","21.74","15.19","15.19","25.00","100.00","100.00","6.00","60.00"
"HNitu","-€0.42","148","80.88","33.33","21.43","12.24","17.69","20.00","75.00","75.00","1.75","43.75"
"vaduvaa","-€0.80","81","91.43","100.00","21.05","14.47","17.11","28.57","100.00","100.00","0.00","0.00"
"IgorLapin","-€0.44","85","75.00","33.33","20.83","8.64","23.46","62.50","50.00","50.00","0.70","31.82"
"buratino22","€0.14","242","93.18","100.00","20.69","10.64","11.76","25.93","42.86","66.67","6.00","38.71"
"rhesu","-€3.23","241","87.50","75.00","20.69","11.76","15.97","16.33","37.50","33.33","6.50","41.27"
"ReVolt111","€0.43","187","91.80","0.00","20.45","9.89","17.93","11.76","75.00","100.00","2.38","43.18"
"htylmc86","€17.91","373","88.11","71.43","20.45","10.05","20.65","24.00","66.67","80.00","1.95","39.00"
"mitos777","€1.19","101","87.18","-","20.00","13.00","14.00","55.56","60.00","66.67","","75.00"
"komaritskiy","€0.43","68","95.45","0.00","20.00","4.48","13.43","16.67","100.00","100.00","1.43","41.67"
"TakumikuF","€0.90","106","77.27","50.00","20.00","12.50","38.10","26.47","44.44","57.14","4.00","59.57"
"jasonmorton","-€2.02","147","79.55","100.00","20.00","13.70","26.71","26.83","54.55","50.00","2.71","37.25"
"wurzzzel","-€1.36","69","75.00","0.00","20.00","1.47","32.35","36.36","25.00","0.00","0.75","31.58"
"wonderomsk","-€0.63","202","91.43","0.00","20.00","7.00","14.93","37.50","55.56","42.86","4.00","60.61"
"gssloxw","-€2.42","102","100.00","-","20.00","6.12","7.14","40.00","50.00","50.00","1.00","37.50"
"Dirik15","€0.95","68","46.15","50.00","20.00","8.96","51.47","22.22","62.50","60.00","3.00","58.93"
"Jurchuk","-€0.44","80","70.97","75.00","20.00","11.25","30.00","22.22","33.33","50.00","2.50","48.78"
"suzannib1","-€0.11","70","100.00","-","20.00","7.14","7.14","20.00","0.00","0.00","","80.00"
"AlllllIN1982","-€1.06","91","74.19","75.00","20.00","14.94","25.29","26.09","83.33","66.67","0.86","23.08"
"AgroTank","-€1.78","83","68.00","100.00","20.00","11.39","17.72","26.32","60.00","50.00","3.00","33.33"
"bozomisi","€4.61","123","65.96","66.67","20.00","0.82","36.89","24.00","83.33","75.00","2.38","44.71"
"b752y34","€1.72","83","90.63","0.00","20.00","7.23","18.07","41.67","80.00","100.00","8.00","57.14"
"veresk6","€0.36","84","55.56","100.00","20.00","12.05","40.96","32.56","57.14","87.50","3.25","46.43"
"taches1","-€0.30","105","87.80","100.00","20.00","6.73","11.43","7.69","100.00","-","","42.86"
"RivrPirate","€0.87","76","80.56","25.00","20.00","9.21","22.37","21.05","75.00","75.00","2.50","53.57"
"Ignotus_8","€2.66","62","85.00","100.00","20.00","9.68","22.58","14.29","100.00","100.00","2.00","43.48"
"ganjjj","-€2.68","80","45.24","50.00","20.00","12.82","60.76","27.27","33.33","33.33","1.88","47.06"
"Maori_zu","-€1.69","72","80.77","66.67","20.00","11.43","17.14","20.00","50.00","0.00","7.00","50.00"
"AUSsome2013","€1.02","107","85.00","100.00","20.00","7.55","18.87","42.86","44.44","50.00","1.20","38.71"
"spony17","€0.27","85","83.33","100.00","19.35","13.25","43.37","55.56","40.00","50.00","2.67","57.14"
"DenPoker14","-€0.51","85","97.30","-","19.05","11.25","13.75","16.67","100.00","100.00","6.00","66.67"
"rivermanBR","€0.13","67","85.71","100.00","19.05","11.11","17.19","37.50","66.67","100.00","","33.33"
"Cardmasher","€2.49","123","74.00","62.50","19.05","6.72","27.50","19.44","42.86","60.00","2.71","39.58"
"Zdorowyak","€2.22","320","86.96","37.50","18.75","7.81","17.50","22.39","66.67","63.64","1.85","45.71"
"icemanfish","€0.97","142","76.47","80.00","18.75","13.48","28.37","28.57","66.67","71.43","1.84","51.47"
"ursus28","€0.23","62","61.90","100.00","18.75","10.34","46.55","30.43","71.43","66.67","1.00","31.03"
"purplecheck","€0.68","212","84.15","100.00","18.75","8.10","18.01","21.43","77.78","66.67","2.50","37.04"
"mcammo82","-€3.67","268","55.56","41.18","18.56","12.78","39.85","27.93","41.94","43.75","1.16","31.21"
"neon184","€1.05","102","81.58","100.00","18.18","4.04","22.00","32.14","55.56","75.00","8.00","30.77"
"dyalikedags","-€0.82","137","66.00","33.33","18.18","5.15","29.41","26.83","36.36","25.00","2.63","42.00"
"misspurrfect","-€0.86","135","76.32","100.00","18.18","13.60","40.00","19.61","50.00","20.00","3.18","50.00"
"kreks950","-€0.48","100","70.45","75.00","18.18","11.58","34.02","33.33","60.00","100.00","1.18","34.21"
"hellu15","-€2.62","129","77.27","50.00","18.18","6.30","18.11","33.33","42.86","20.00","0.63","20.00"
"gerard2000","€4.42","131","84.13","100.00","18.18","10.94","14.84","18.18","50.00","50.00","","45.45"
"ovuvo","€3.97","299","75.61","40.00","17.86","12.04","15.72","30.00","38.89","43.75","1.86","46.43"
"jdizzle19","-€0.68","75","76.92","50.00","17.65","13.51","35.14","36.00","44.44","50.00","3.50","33.33"
"rojser","-€0.08","186","86.00","100.00","17.65","3.76","8.60","40.74","63.64","80.00","1.20","24.00"
"xsedc","-€0.85","69","81.25","50.00","17.39","11.76","11.76","33.33","50.00","50.00","3.00","50.00"
"mixpokmix","€0.63","100","83.33","100.00","17.24","12.50","18.56","11.76","50.00","0.00","2.40","48.00"
"Kimski2","€1.81","99","97.14","-","17.14","11.46","12.50","25.00","100.00","100.00","1.50","37.50"
"NerfMica","-€1.19","289","80.18","66.67","17.07","8.42","14.34","28.57","68.75","72.73","2.50","42.25"
"Invisib13","-€7.16","86","77.78","100.00","16.67","11.76","18.82","21.43","33.33","33.33","3.67","52.38"
"buuurrr1017","€1.56","98","77.42","75.00","16.67","20.83","26.04","16.67","66.67","66.67","2.60","48.15"
"silly1518","-€1.06","76","61.54","57.14","16.67","5.48","39.47","12.12","25.00","33.33","4.17","51.02"
"santpoker12","-€3.01","163","75.44","33.33","16.67","14.47","28.30","36.73","33.33","35.71","2.63","60.87"
"leshiy1989c","€0.30","67","71.79","100.00","16.67","10.45","35.82","40.00","75.00","75.00","2.17","43.33"
"earth_2025","€1.93","75","27.27","53.85","16.67","9.72","50.00","29.73","45.45","66.67","2.22","46.51"
"coolming126","-€1.13","71","72.41","75.00","16.67","5.71","28.57","21.43","66.67","50.00","3.50","46.67"
"prshn","€1.91","117","70.21","80.00","16.67","5.17","27.59","26.47","66.67","85.71","4.20","45.65"
"rechpoker","€0.04","79","89.47","100.00","16.67","5.06","11.39","15.38","50.00","-","","25.00"
"stadors1","€0.91","470","73.05","68.75","16.67","13.33","29.03","29.50","63.41","72.73","2.18","42.05"
"actiforce","€3.40","90","75.00","0.00","16.67","13.48","20.00","38.10","75.00","83.33","2.33","53.85"
"riprod4","€0.24","196","86.81","66.67","16.67","8.72","13.85","34.38","63.64","62.50","2.86","46.51"
"R.Coon","€1.72","176","87.72","100.00","16.67","4.57","12.57","23.08","66.67","100.00","6.50","44.83"
"ArtemTarkov","-€4.81","70","75.00","100.00","16.67","8.57","37.14","25.00","16.67","33.33","4.00","38.71"
"GANGSTAJERED","€33.30","239","51.96","21.88","16.44","12.02","41.63","35.90","60.71","58.82","0.90","37.00"
"maskarado19","€0.09","338","90.65","100.00","16.22","4.80","8.08","16.00","50.00","100.00","","28.00"
"Zorianka","-€5.82","80","74.19","83.33","16.00","8.75","28.75","33.33","42.86","0.00","1.43","34.48"
"Marinhunso","-€1.02","99","71.43","60.00","16.00","12.24","26.53","25.81","75.00","80.00","0.33","12.50"
"lyatte","-€3.22","332","90.63","100.00","16.00","7.27","12.39","15.09","12.50","0.00","3.86","42.19"
"Bogus876","€2.91","66","83.33","50.00","15.79","12.50","18.75","55.56","60.00","100.00","1.00","36.36"
"lancelot443","€0.84","167","94.44","100.00","15.38","4.82","9.64","17.65","66.67","100.00","6.00","33.33"
"electricm","€0.50","94","66.67","80.00","15.38","5.38","21.51","40.91","44.44","60.00","0.80","26.67"
"switchfoot53","€0.10","74","88.00","100.00","15.38","10.81","13.51","27.27","66.67","-","2.00","22.22"
"sundjerhead","-€0.75","172","88.52","-","15.38","4.76","10.12","26.32","40.00","50.00","3.00","37.50"
"icekuma23","€2.79","269","77.42","33.33","15.38","12.73","21.35","32.73","77.78","78.57","2.00","39.44"
"KrisMagCu","€2.58","116","50.00","70.00","14.29","9.48","48.28","40.74","77.27","80.00","1.13","34.62"
"W00DST3R188","€0.75","65","65.00","66.67","14.29","12.31","21.54","45.45","40.00","50.00","2.50","52.63"
"TheDoc.T","-€1.64","126","82.50","66.67","14.29","10.48","20.97","42.42","57.14","58.33","2.67","55.17"
"wyvern001","€1.66","100","89.66","50.00","14.29","10.00","16.00","17.65","66.67","100.00","6.00","31.58"
"pkstarfish","€4.11","67","80.00","100.00","14.29","7.58","28.79","18.18","100.00","100.00","2.00","48.48"
"eXtil0","-€1.25","87","79.41","50.00","14.29","6.98","27.91","31.82","71.43","66.67","1.00","29.17"
"GoOnCal1","-€3.69","89","97.22","100.00","14.29","4.49","8.99","40.00","50.00","0.00","2.00","22.22"
