"Player","My C Won","Hands","Fold to Any PFR","Fold to F CBet","Att To Steal","PFR","VPIP","WTSD %","WSD","WSD (ns)","Total AF","Total AFq"
"poega","-€2.41","79","76.92","0.00","14.29","6.41","14.10","50.00","42.86","33.33","2.50","47.62"
"AYNIL23","€1.38","65","90.00","100.00","14.29","9.23","13.85","22.22","50.00","100.00","2.00","22.22"
"bobys2","€3.27","63","61.54","60.00","14.29","8.20","27.87","23.53","50.00","50.00","1.80","40.91"
"pygusko","-€0.82","62","75.00","100.00","14.29","10.53","27.12","47.06","25.00","50.00","","58.82"
"JackGreen499","-€0.42","80","68.75","100.00","14.29","16.46","29.11","5.26","0.00","-","2.75","39.29"
"nazarovadzr","€1.57","98","84.85","66.67","14.29","4.12","19.39","35.00","71.43","75.00","1.13","33.33"
"tighthitman","€1.47","62","80.00","50.00","14.29","6.90","13.56","16.67","100.00","100.00","1.00","28.57"
"master2400","€1.60","107","84.85","50.00","14.29","4.76","10.48","30.77","100.00","100.00","3.67","55.00"
"Deschiado","€1.58","69","73.08","100.00","13.33","7.46","11.94","50.00","60.00","75.00","4.50","64.29"
"Dueller63","-€1.37","63","51.61","22.22","13.33","8.06","35.48","38.10","37.50","42.86","1.11","35.71"
"Snark76","-€0.37","104","87.23","100.00","12.50","3.88","14.56","21.43","33.33","50.00","2.50","35.71"
"marcus.v.w","-€1.53","84","52.94","60.00","12.50","17.86","55.95","20.83","50.00","50.00","1.71","43.90"
"Pigon1313","-€0.21","97","85.19","100.00","12.50","9.38","14.58","13.33","0.00","0.00","","50.00"
"puzzl14","€2.43","109","82.00","100.00","12.50","6.48","12.04","26.67","50.00","66.67","6.00","60.00"
"V_Demsky","-€0.54","159","75.47","33.33","12.50","7.69","15.82","24.00","66.67","75.00","4.50","34.62"
"YaUseZaberu","-€0.20","94","100.00","-","12.50","6.38","6.38","11.11","0.00","-","","22.22"
"sirjnn","-€4.27","80","76.32","40.00","12.50","6.25","27.50","41.67","40.00","25.00","0.33","14.29"
"thevacs","€0.10","74","73.91","25.00","12.50","7.14","59.15","19.05","75.00","66.67","2.17","45.61"
"MrBlondin","€0.54","215","85.48","50.00","12.28","8.96","10.38","10.53","100.00","100.00","2.50","40.00"
"hugomcf","€0.17","194","88.51","33.33","12.00","10.36","18.56","40.00","50.00","57.14","1.60","43.24"
"can4a","-€0.12","309","92.86","50.00","12.00","7.19","9.12","30.77","66.67","55.56","0.95","31.15"
"mchigvintsev","-€0.04","120","100.00","-","11.76","6.25","7.14","80.00","75.00","100.00","1.00","50.00"
"NBKillah","-€0.34","118","90.32","50.00","11.76","9.40","10.26","40.00","16.67","0.00","2.33","43.75"
"Aufschlag007","€7.22","78","76.00","50.00","11.54","6.94","35.14","55.56","46.67","33.33","1.22","39.29"
"batonlviv","€0.16","273","61.00","47.06","11.54","12.50","29.78","35.06","37.04","38.89","1.42","37.76"
"Chrissy828","€6.55","618","89.85","14.29","11.43","5.67","13.11","29.00","62.07","69.23","1.71","38.10"
"KENTMAMED","-€0.78","372","94.12","100.00","11.43","6.22","10.54","26.32","60.00","66.67","1.89","37.78"
"VELUG","€1.44","110","86.84","60.00","11.11","0.92","17.27","29.17","57.14","66.67","0.67","20.69"
"SteffenR12","-€13.34","61","58.82","33.33","11.11","5.26","22.81","44.44","25.00","0.00","0.86","30.00"
"ShaRoVar","-€0.31","93","89.66","-","11.11","6.52","9.78","11.11","0.00","0.00","","44.44"
"AndrianosS.","€0.53","157","77.55","66.67","11.11","8.92","21.66","17.50","71.43","83.33","4.00","50.79"
"Pokernina08","-€2.41","279","79.41","62.50","11.11","6.83","21.22","35.48","54.55","66.67","1.50","39.29"
"Loon_Magic","-€0.46","103","70.21","50.00","11.11","4.95","24.51","25.93","42.86","33.33","1.57","34.38"
"kkleng","-€5.09","401","77.56","40.00","11.11","9.37","23.74","28.89","34.62","36.84","3.00","50.85"
"Scheike70","-€0.82","71","37.04","14.29","11.11","7.04","47.89","47.37","44.44","44.44","1.12","40.43"
"vitos1977","-€1.10","86","73.91","0.00","11.11","9.52","26.19","54.84","41.18","42.86","1.67","44.12"
".nexus.","€1.14","76","84.62","100.00","11.11","6.58","9.21","66.67","83.33","100.00","0.67","25.00"
"vegacha89","€2.11","414","70.49","66.67","10.81","10.45","33.41","31.47","57.78","56.25","2.67","46.56"
"columbus_s5","-€1.55","227","54.55","71.43","10.53","15.32","32.43","30.00","57.14","63.64","2.15","43.43"
"Witten15","-€0.75","152","85.11","-","10.34","5.48","19.86","10.26","50.00","50.00","3.17","39.58"
"heinrich29","-€1.22","116","83.72","66.67","10.00","0.87","18.10","24.00","33.33","50.00","1.13","26.47"
"mean_boy333","-€0.74","83","86.21","100.00","10.00","6.10","23.17","5.26","0.00","-","1.00","13.64"
"Thomberson","€2.57","76","72.41","50.00","10.00","4.05","28.38","34.78","87.50","100.00","7.75","64.58"
"yasha17","€2.32","109","100.00","-","10.00","6.48","7.41","28.57","100.00","100.00","","60.00"
"petroff118","€0.90","88","84.00","100.00","9.52","11.49","14.94","23.08","100.00","100.00","2.67","47.06"
"creepville","-€0.63","113","78.57","20.00","9.38","8.93","16.07","33.33","60.00","60.00","3.00","62.50"
"Marc0La","-€0.67","89","86.49","0.00","9.09","5.88","11.76","22.22","50.00","50.00","0.80","30.77"
"BlindKnyaz","-€4.36","130","70.83","100.00","9.09","13.08","25.38","27.03","20.00","20.00","2.93","61.19"
"idgasf","-€0.24","80","92.00","100.00","9.09","8.75","10.00","12.50","100.00","100.00","3.00","30.00"
"tekato","-€1.98","401","90.73","100.00","9.09","7.50","12.25","10.42","80.00","50.00","4.25","28.81"
"Kasyakkos","-€0.31","125","83.67","100.00","9.09","7.26","16.13","21.05","50.00","33.33","3.00","46.15"
"st4ckem","€0.54","64","78.57","0.00","9.09","11.11","17.46","22.22","50.00","50.00","0.75","35.29"
"arina1197","-€2.52","158","62.07","76.92","9.09","4.49","44.59","28.00","52.38","50.00","1.18","27.37"
"Level07","-€8.33","204","61.73","30.43","8.96","3.63","29.53","41.07","52.17","50.00","0.61","28.75"
"kruzha","-€1.90","286","89.81","66.67","8.70","4.93","16.20","24.44","54.55","25.00","13.50","54.00"
"Ilay777","€5.75","117","46.15","55.56","8.70","5.98","52.99","33.33","50.00","55.56","1.81","49.12"
"Bowdini10","-€1.01","189","86.44","60.00","8.33","3.19","14.36","30.56","63.64","50.00","1.90","40.43"
"DonCherries","-€2.93","86","75.76","100.00","8.33","11.11","32.10","37.93","18.18","12.50","2.00","47.62"
"Felipebp34","€2.56","104","74.29","50.00","8.33","10.68","21.15","44.00","63.64","63.64","1.75","42.42"
"izyblek","-€1.00","205","92.96","100.00","8.33","5.88","8.82","33.33","25.00","28.57","1.44","36.11"
"Fishing90","€8.47","120","82.69","50.00","8.33","7.83","13.91","16.67","66.67","66.67","2.17","46.43"
"sivord","€0.91","96","47.73","80.00","8.33","5.21","63.54","29.03","33.33","50.00","3.38","55.67"
"duqsb","€5.06","65","73.91","75.00","8.00","7.69","18.46","20.00","50.00","100.00","2.00","40.00"
"vinnoe","€2.15","79","86.96","-","7.69","11.69","14.29","55.56","80.00","80.00","1.80","52.94"
"beakiwi","-€4.28","82","76.67","33.33","7.69","5.19","25.97","36.84","57.14","75.00","3.80","61.29"
"WhaleSanjeet","€2.22","68","24.14","75.00","7.41","9.52","79.69","16.00","62.50","75.00","2.60","44.07"
"Gambit217","-€0.22","146","85.71","66.67","7.14","8.39","16.55","10.34","33.33","50.00","5.75","52.27"
"Galan42","-€0.91","78","88.46","100.00","7.14","5.26","9.21","10.00","0.00","0.00","5.00","41.67"
"andrmsan","-€1.06","94","60.00","60.00","6.67","3.30","35.48","18.75","33.33","33.33","2.00","36.84"
"winding23","€2.84","93","77.08","85.71","6.67","15.05","29.03","25.00","80.00","75.00","3.00","50.00"
"beso0908","-€0.46","66","86.96","0.00","6.25","7.69","12.31","13.33","100.00","100.00","2.50","26.32"
"oiram420","€0.22","65","88.24","0.00","6.25","1.59","18.46","33.33","66.67","100.00","2.00","36.36"
"fuzzinhell","€1.37","123","90.00","50.00","6.25","4.88","15.45","41.67","70.00","62.50","2.50","59.52"
"CapaHck13rus","€0.07","70","76.00","50.00","5.88","7.25","14.49","28.57","50.00","100.00","1.00","33.33"
"77nero77","-€2.75","178","65.38","75.00","5.88","2.86","40.68","27.50","40.91","42.86","1.59","39.09"
"sergvolga","€0.27","67","53.57","71.43","5.88","9.09","58.21","17.07","42.86","50.00","3.22","50.88"
"mamaka_nd","-€0.16","64","95.45","100.00","5.88","1.61","4.76","0.00","-","-","1.00","20.00"
"long6688","€7.18","65","92.00","100.00","5.88","6.35","12.70","40.00","75.00","75.00","3.00","56.25"
"vadjaaa","-€0.34","69","60.00","0.00","5.26","2.90","13.04","64.71","63.64","50.00","1.13","45.00"
"13pobeda13","€2.63","69","58.06","83.33","5.26","10.61","37.88","37.50","66.67","60.00","1.63","41.94"
"sheart268","€2.30","453","87.41","75.00","4.76","5.99","9.51","29.03","61.11","80.00","2.55","37.33"
"ASteCom","-€0.76","202","93.55","100.00","4.35","4.50","7.00","30.00","83.33","100.00","2.67","33.33"
"ezoterica","€3.74","761","87.90","92.31","3.57","5.96","10.05","22.64","66.67","63.64","3.75","38.46"
"checkcall64","-€0.61","77","41.67","46.67","3.45","2.60","63.64","37.04","45.00","44.44","1.39","43.84"
"Muppet5265","-€0.05","84","81.25","100.00","0.00","10.71","32.14","26.92","57.14","60.00","3.75","50.00"
"adeea_17","-€1.16","187","87.14","100.00","0.00","0.54","9.24","0.00","-","-","0.50","4.35"
"BOBA878","-€0.52","108","87.80","66.67","0.00","3.74","14.95","14.29","100.00","100.00","2.50","27.78"
"zhangxuanye","-€1.86","92","59.38","62.50","0.00","2.17","41.30","29.27","33.33","33.33","0.74","24.14"
"Steiway","-€0.81","72","71.43","66.67","0.00","0.00","16.90","18.75","66.67","66.67","0.36","15.38"
"kcv644","€0.43","73","89.47","-","0.00","4.23","18.31","33.33","50.00","100.00","2.33","41.18"
"corteminelli","€0.72","62","36.84","55.56","0.00","8.06","61.29","31.58","50.00","60.00","0.79","27.78"
"Edward.83","€2.39","63","73.91","33.33","0.00","3.17","31.75","41.18","57.14","60.00","1.00","37.04"
"EliYR","€1.55","109","75.51","33.33","0.00","0.00","20.19","13.04","66.67","100.00","4.00","57.14"
"TheMan591","-€0.07","70","61.29","25.00","0.00","0.00","42.86","31.25","60.00","71.43","0.13","6.38"
"Schifty1986","-€0.51","68","75.00","100.00","0.00","1.47","27.94","33.33","50.00","0.00","1.00","26.92"
"petronos","€0.57","62","80.00","50.00","0.00","3.28","18.03","46.15","83.33","100.00","1.00","33.33"
"joternal","-€0.79","72","75.76","-","0.00","8.33","36.11","23.33","71.43","83.33","4.67","40.00"
"ton4k","-€0.89","149","68.09","55.56","0.00","0.67","26.85","20.00","66.67","50.00","0.29","11.48"
"veil1984","€0.52","66","64.86","77.78","0.00","1.54","30.77","11.11","50.00","100.00","1.20","27.27"
"Midnightxx","-€0.72","61","73.91","50.00","0.00","4.92","14.75","0.00","-","-","7.00","50.00"
"Classic28","€1.79","81","82.05","75.00","0.00","0.00","41.98","33.33","90.00","100.00","1.73","42.22"
"kimibeck","€0.17","81","86.21","100.00","0.00","5.06","24.69","34.78","62.50","50.00","2.00","40.00"
"Sasmil","-€0.53","62","57.89","50.00","0.00","0.00","22.95","29.41","40.00","50.00","0.69","28.13"
"davegizmo7","-€0.97","62","26.67","40.00","0.00","1.61","61.29","20.00","50.00","50.00","0.76","29.69"
"Mehdi780","-€1.64","65","22.22","44.44","0.00","7.69","83.08","34.55","42.11","53.85","0.92","37.63"
"durlanac","-€0.82","76","92.86","100.00","0.00","0.00","11.11","14.29","100.00","-","","16.67"
"noobsmoke24","-€0.63","87","86.36","100.00","0.00","2.33","12.79","20.00","66.67","0.00","2.50","29.41"
"onutta","-€0.23","87","83.78","20.00","0.00","6.90","14.94","50.00","66.67","50.00","0.60","31.58"
"Akena7","€3.14","85","70.21","57.14","0.00","1.20","44.05","41.38","41.67","62.50","0.72","28.26"
"monica293","-€0.52","62","68.00","100.00","0.00","5.00","21.31","26.67","50.00","50.00","2.33","35.00"
"8zone8","€2.38","104","81.48","0.00","0.00","0.97","13.59","45.00","77.78","75.00","0.40","17.39"
"ImNotAsian","-€0.35","65","82.61","100.00","0.00","1.59","36.51","22.73","40.00","0.00","5.33","55.17"
"ck387","-€0.38","76","80.00","0.00","0.00","11.84","17.11","20.00","33.33","33.33","1.50","42.86"
"sametoy","€0.04","80","80.00","33.33","0.00","3.75","13.75","22.22","50.00","-","2.50","45.45"
"arthusxjr","€0.66","96","45.16","37.50","0.00","18.75","50.00","27.08","46.15","62.50","1.30","41.10"
"heureka2","€0.13","90","96.88","100.00","0.00","0.00","13.48","28.57","50.00","100.00","","66.67"
"KukilSergey","-€0.37","66","69.57","50.00","0.00","3.03","19.70","45.00","44.44","33.33","0.40","16.00"
"TODD182","€2.69","70","55.88","66.67","0.00","0.00","34.29","20.00","80.00","80.00","1.14","34.78"
"mirka79","€1.84","69","70.00","28.57","0.00","7.58","56.06","20.59","42.86","75.00","2.64","54.72"
"Jimos2013","-€0.83","79","68.75","100.00","0.00","1.27","25.32","16.00","75.00","0.00","0.70","19.44"
"motesilver","€0.05","120","95.83","-","0.00","2.54","5.08","25.00","50.00","100.00","4.00","57.14"
"winvanja","€1.04","217","93.51","66.67","0.00","2.35","7.01","39.29","54.55","80.00","1.38","32.35"
"Erwin911","€0.89","92","85.71","100.00","0.00","1.10","41.76","27.27","66.67","66.67","1.64","42.59"
"Watching_U","-€7.48","96","76.67","0.00","0.00","13.54","17.71","53.33","25.00","14.29","2.17","56.52"
"Koshak78","€0.42","85","85.71","33.33","0.00","1.18","17.65","35.29","100.00","100.00","0.43","15.79"
"taike18","-€1.34","148","24.64","54.84","0.00","2.03","63.51","34.74","57.58","53.85","0.70","25.00"
"Vinter447","-€0.45","127","61.90","68.75","0.00","0.00","49.61","25.76","47.06","54.55","1.20","32.97"
"rocket_ralf","-€0.27","105","90.63","100.00","0.00","4.85","11.65","14.29","33.33","100.00","1.75","30.43"
"naeton","-€2.08","109","77.78","100.00","0.00","4.59","20.18","16.67","75.00","66.67","1.00","30.95"
"alanc95","€0.07","296","80.77","69.23","0.00","0.34","35.03","29.35","51.85","63.64","0.89","27.27"
"misu05x","€0.30","71","70.83","100.00","0.00","7.35","21.43","31.25","60.00","66.67","3.67","52.38"
"pk88pk","-€1.22","129","93.33","50.00","0.00","4.65","10.08","25.00","0.00","0.00","6.00","50.00"
"shark_22","€0.85","71","100.00","-","0.00","5.63","7.04","25.00","100.00","100.00","1.50","30.00"
"yra1966","€0.24","77","82.61","0.00","0.00","1.30","20.78","26.09","50.00","100.00","1.78","43.24"
"tolik1081991","€1.72","118","92.68","50.00","0.00","4.24","7.63","25.00","100.00","100.00","11.00","61.11"
"Viorel_RVD","-€1.64","72","42.11","33.33","0.00","2.82","63.89","48.94","65.22","50.00","0.68","26.56"
"pokerfaced3","-€2.74","193","70.00","40.00","0.00","8.90","22.51","27.08","46.15","40.00","1.90","46.91"
"konglibin","-€3.95","78","35.14","70.00","0.00","1.30","66.23","20.37","36.36","50.00","0.79","21.13"
"mihail7100","-€1.35","74","84.85","66.67","0.00","0.00","12.16","12.50","100.00","100.00","2.00","22.22"
"PQttr123","-€4.65","92","90.00","100.00","0.00","8.70","15.22","44.44","37.50","28.57","","70.59"
"almatayec","€0.42","62","28.13","30.00","0.00","17.74","80.65","34.69","47.06","66.67","1.14","37.88"
"luotoslo","€0.02","67","75.00","50.00","0.00","20.90","26.87","35.00","42.86","33.33","1.70","50.00"
"aksh_t20","€2.63","221","82.09","100.00","0.00","0.92","18.89","18.37","88.89","100.00","1.79","33.78"
"jenelle60","€3.46","106","23.53","43.75","0.00","7.55","69.81","37.50","56.67","62.50","1.07","37.90"
"police2002","-€0.94","240","86.21","20.00","0.00","0.42","15.42","48.84","66.67","58.33","0.43","18.87"
"lyangellll","€4.61","91","82.76","50.00","0.00","3.33","15.56","21.43","66.67","100.00","0.38","15.00"
"Keneil007","€0.74","70","89.66","0.00","0.00","0.00","8.70","33.33","100.00","100.00","0.67","25.00"
"sigros","-€0.89","125","95.45","0.00","0.00","0.00","21.60","16.67","0.00","0.00","4.75","50.00"
"guncis254elm","-€4.47","94","15.00","46.43","0.00","1.06","87.23","50.00","52.38","54.55","0.52","23.36"
"Daneril","-€1.22","128","84.44","100.00","0.00","6.56","9.02","25.00","66.67","50.00","1.00","26.67"
"mynew100","-€5.30","65","77.27","0.00","0.00","15.38","20.00","28.57","25.00","0.00","1.50","48.00"
"Marsen77","-€0.03","71","86.67","0.00","0.00","1.41","22.54","18.18","50.00","50.00","0.75","20.00"
"In_the_Zone","€0.08","65","86.67","100.00","0.00","4.84","16.13","0.00","-","-","6.00","40.00"
"angel_ii","€0.76","73","65.63","25.00","0.00","2.78","22.22","35.00","71.43","75.00","3.00","48.00"
"capricorn176","-€6.15","87","58.33","66.67","0.00","4.60","37.93","26.47","22.22","12.50","2.00","41.86"
"samatis","€4.37","263","61.29","85.71","0.00","3.44","41.98","23.73","50.00","58.82","2.43","48.91"
"Zalters","€1.22","69","82.14","50.00","0.00","2.90","26.09","31.25","100.00","100.00","10.00","50.00"
"Energeticsby","€4.67","68","22.58","20.00","0.00","5.88","67.65","35.42","58.82","81.82","1.13","42.35"
"AcesWild20","€0.91","132","86.96","100.00","0.00","4.58","15.27","9.09","50.00","-","6.33","65.52"
"pkrstu","€1.43","69","91.30","-","0.00","13.04","15.94","27.27","66.67","66.67","1.33","30.77"
"mesobutus1","-€2.50","71","45.83","25.00","0.00","9.86","35.21","35.71","40.00","40.00","1.54","45.45"
"nutnut73","€0.43","63","35.71","12.50","0.00","7.94","53.97","50.00","47.37","46.15","1.12","44.44"
"dingdablo69","-€1.40","74","42.86","37.50","0.00","5.41","50.00","56.82","56.00","53.33","0.51","26.03"
"haroonka","€0.49","74","96.43","-","0.00","6.94","6.76","80.00","50.00","66.67","1.50","60.00"
"JoshJC18","-€1.10","100","66.67","57.14","0.00","5.00","29.00","20.59","28.57","25.00","0.53","17.78"
"mofoojones","-€3.29","62","47.06","66.67","0.00","3.23","61.29","31.58","25.00","27.27","1.00","33.85"
"t11tracy147","-€2.11","178","64.52","92.86","0.00","0.00","39.33","26.56","52.94","63.64","0.94","30.19"
"vadikmm","€0.17","78","75.00","60.00","0.00","0.00","26.67","38.89","71.43","75.00","2.67","42.11"
"Buoritos","€0.31","67","90.48","-","0.00","0.00","10.45","25.00","100.00","100.00","0.80","25.00"
"Joltz888","-€0.88","72","62.86","60.00","0.00","8.45","34.72","3.85","100.00","100.00","1.71","30.77"
"olly6767","€1.70","65","73.08","100.00","0.00","3.08","26.15","28.57","66.67","75.00","0.73","30.56"
"Macc225","€0.70","66","88.46","0.00","0.00","0.00","22.73","40.00","75.00","100.00","1.50","37.50"
"simona2005tm","€2.72","86","60.00","100.00","0.00","4.71","52.33","29.79","42.86","44.44","1.71","36.92"
"Dhahran90","-€0.20","63","48.15","66.67","0.00","0.00","61.90","28.21","45.45","33.33","1.38","35.29"
"Bullit161","-€0.15","89","57.14","50.00","0.00","9.20","40.91","33.33","63.64","60.00","1.44","43.33"
"laureanoc23","€0.44","67","85.71","0.00","0.00","1.56","9.38","33.33","100.00","100.00","0.25","12.50"
"Sungi13","-€1.04","89","88.89","100.00","0.00","0.00","7.95","0.00","-","-","-","0.00"
"sarajayne81","-€0.33","69","45.45","61.54","0.00","0.00","46.38","30.30","50.00","42.86","0.60","25.00"
